Found 16 session files.
Each process will play 3 multi-session files.
Process 0 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s10
Process 0 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s03
Process 0 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s08
Process 1 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s06
Process 1 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s11
Process 1 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s02
Process 2 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s15
Process 2 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s07
Process 2 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s13
Process 3 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s04
Process 3 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s05
Process 3 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s12
Process 4 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s09
Process 4 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s14
Process 4 plays /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s01
Unassigned session files: /home/daniel/dev/maatkit/mk-log-player/t/samples/16sessions/s16
