187 threads with the following stack trace:
	#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
	#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
	#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
	#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
	#4  0x00000000005c59dd in open_table (thd=0x2ab7543ae818, table_list=0x2ab758c6ee68, mem_root=0x4e6073a0, refresh=0x4e6073ff, flags=<value optimized out>) at sql_base.cc:1713
	#5  0x00000000005c685a in open_tables (thd=0x2ab7543ae818, start=0x4e607450, counter=0x4e607480, flags=0) at sql_base.cc:2750
	#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7543ae818, tables=0x2ab7540005d8) at sql_base.cc:3049
	#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7543ae818) at sql_parse.cc:3363
	#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7543ae818, inBuf=0x2ab754000048 "select some_random_query",length=798, found_semicolon=0x4e608a08) at sql_parse.cc:7019
	#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7543ae818, packet=<value optimized out>, packet_length=829) at sql_parse.cc:2424
	#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
	#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
	#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

62 threads with the following stack trace:
	#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
	#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
	#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
	#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
	#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab7547bf208, lock_in_use=false, skip_derived=false) at sql_base.cc:582
	#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab7547bf208, packet=0x2ab74fa306f8 "UPDATE some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
	#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
	#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
	#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

39 threads with the following stack trace:
	#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
	#1  0x0000000000825bfc in vio_read (vio=0x2ab75a39e298, buf=0x2ab755eef578 "\001", size=4) at /usr/include/bits/unistd.h:35
	#2  0x000000000056edf2 in my_real_read (net=0x2ab75a5b4328, complen=0x4e78eea0) at net_serv.cc:819
	#3  0x000000000056f3fd in my_net_read (net=0xa0) at net_serv.cc:1000
	#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
	#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
	#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

18 threads with the following stack trace:
	#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
	#1  0x0000000000848084 in safe_cond_wait (cond=0x1af468a8, mp=0x1af46830, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
	#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46830, reset_sig_count=<value optimized out>) at os0sync.c:420
	#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=0, message1=0x410c80e0, message2=0x410c80d8, type=0x410c80d0) at os0file.c:4217
	#4  0x00000000007aa7ee in fil_aio_wait (segment=0) at fil0fil.c:4153
	#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
	#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
	#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

15 threads with the following stack trace:
	#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
	#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
	#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
	#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
	#4  0x00000000005c59dd in open_table (thd=0x2ab74b34a118, table_list=0x2ab74b35c3a0, mem_root=0x4e7cdfd0, refresh=0x4e7ce02f, flags=<value optimized out>) at sql_base.cc:1713
	#5  0x00000000005c685a in open_tables (thd=0x2ab74b34a118, start=0x4e7ce108, counter=0x4e7ce1f4, flags=0) at sql_base.cc:2750
	#6  0x0000000000608525 in mysql_update (thd=0x2ab74b34a118, table_list=0x2ab74b35c3a0, fields=@0x2ab74b34bc20, values=@0x2ab74b34bf88, conds=0x2ab74b35ccd8, order_num=0, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at sql_update.cc:142
	#7  0x0000000000599d15 in mysql_execute_command (thd=0x2ab74b34a118) at sql_parse.cc:4251
	#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74b34a118, inBuf=0x2ab74b35c278 "UPDATE some_random_query",length=103, found_semicolon=0x4e7cfa08) at sql_parse.cc:7019
	#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74b34a118, packet=<value optimized out>, packet_length=104) at sql_parse.cc:2424
	#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
	#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
